num,startBy,endBy,next,start,end,size,log_2,
103,0,1,
499,3,1,
104,0,1,
105,0,1,
106,0,1,
108,0,1,
159,0,1,
553,5,1,
113,0,1,
114,0,1,
1758,0,1,
1760,1,1,
116,0,1,
160,0,1,
121,0,1,
122,0,1,
512,2,1,
123,0,2,
124,1,1,
554,2,1,
126,0,2,
127,1,2,
516,3,1,
128,1,1,
513,2,1,
130,0,1,
514,2,1,
131,0,1,
515,2,1,
132,0,1,
134,0,1,
142,0,1,
1523,0,1,
1525,2,1,
155,0,1,
551,1,1,
156,0,1,
158,0,1,
1050,0,2,
1051,1,1,
1198,2,1,
1646,0,1,
163,0,1,
555,2,1,
164,0,2,
165,1,1,
557,3,1,
166,0,1,
167,0,1,
1729,0,1,
1730,1,1,
169,0,1,
1693,0,2,
1694,1,1,
1700,1,1,
171,0,1,
564,2,1,
172,0,1,
173,0,1,
174,0,2,
175,1,1,
566,2,1,
176,0,1,
565,2,1,
177,0,1,
1689,0,1,
181,0,2,
182,1,0,
574,2,1,
183,0,2,
184,1,1,
577,2,1,
588,2,1,
188,0,2,
189,1,2,
587,2,1,
190,1,1,
580,2,1,
456,0,1,
778,2,1,
195,0,1,
458,0,1,
203,0,1,
1699,0,1,
1706,1,1,
201,0,1,
206,0,1,
603,2,1,
207,0,2,
208,1,1,
593,2,1,
213,0,1,
216,0,1,
602,2,1,
217,0,1,
218,0,2,
219,1,1,
606,2,1,
624,2,1,
228,0,2,
229,1,0,
621,4,1,
221,0,1,
222,0,1,
610,2,1,
223,0,1,
226,0,1,
243,0,1,
418,0,2,
419,1,2,
755,2,1,
1630,0,1,
1631,1,1,
1705,0,1,
1707,2,1,
235,0,1,
240,0,1,
239,0,1,
245,0,1,
249,0,1,
253,0,1,
259,0,2,
260,1,1,
635,2,1,
258,0,1,
256,0,1,
1733,0,1,
263,0,1,
265,0,1,
637,2,1,
266,0,1,
850,0,1,
854,1,1,
268,0,1,
269,0,1,
638,2,1,
270,0,1,
843,0,1,
845,2,1,
272,0,1,
274,0,1,
641,2,1,
275,0,1,
277,0,1,
280,0,1,
289,0,2,
290,1,2,
650,3,1,
282,0,1,
985,0,2,
986,1,1,
1156,4,1,
286,0,2,
287,1,0,
291,1,1,
655,3,1,
288,0,1,
292,0,1,
294,0,1,
1020,0,1,
299,0,1,
298,0,1,
660,2,1,
301,0,1,
665,2,1,
302,0,1,
311,1,1,
669,2,1,
309,0,2,
310,1,2,
668,2,1,
312,0,2,
313,1,1,
696,2,1,
674,2,1,
315,0,1,
318,0,1,
320,0,1,
323,0,2,
324,1,0,
682,2,1,
325,0,1,
326,0,1,
683,2,1,
327,0,1,
331,0,2,
332,1,1,
687,2,1,
334,0,1,
336,0,2,
337,1,1,
690,2,1,
691,2,1,
338,0,1,
339,0,1,
341,0,1,
344,0,1,
702,2,1,
345,0,1,
698,2,1,
348,0,2,
349,1,1,
699,2,1,
351,0,1,
353,0,1,
355,0,1,
704,2,1,
356,0,2,
357,1,1,
705,2,1,
359,0,1,
361,0,1,
710,2,1,
363,0,1,
366,0,1,
719,2,1,
367,0,1,
372,0,1,
375,0,1,
722,2,1,
376,0,2,
377,1,1,
723,2,1,
721,1,1,
378,0,1,
379,0,1,
725,2,1,
380,0,1,
381,0,1,
383,0,1,
385,0,1,
728,2,1,
386,0,1,
388,0,2,
389,1,1,
735,3,1,
391,0,1,
732,2,1,
392,0,2,
393,1,1,
733,2,1,
395,0,1,
397,0,1,
399,0,2,
400,1,1,
739,2,1,
1551,0,2,
1552,1,1,
1558,2,1,
402,0,1,
404,0,1,
406,0,1,
1555,0,1,
408,0,1,
452,0,2,
453,1,1,
776,2,1,
412,0,1,
437,0,1,
760,2,1,
1010,0,1,
1172,3,1,
417,0,1,
420,1,1,
750,2,1,
426,0,1,
424,0,1,
429,0,1,
430,0,1,
756,2,1,
431,0,1,
433,0,1,
435,0,1,
438,0,2,
439,1,1,
764,2,1,
441,0,1,
1047,0,1,
1196,2,1,
447,0,1,
449,0,2,
450,1,1,
772,2,1,
455,0,1,
457,0,1,
462,0,1,
465,0,1,
466,1,1,
464,0,1,
467,0,1,
468,1,1,
469,1,1,
470,1,1,
471,1,1,
472,1,1,
476,1,1,
477,1,1,
478,1,1,
481,1,1,
484,1,1,
488,1,1,
489,1,1,
491,1,1,
492,1,1,
493,1,1,
494,1,1,
495,1,1,
496,1,1,
497,1,1,
498,1,1,
500,1,1,
501,1,1,
502,1,1,
504,1,1,
505,1,1,
506,1,1,
507,1,1,
508,1,1,
509,1,1,
510,1,1,
511,1,1,
517,0,1,
518,1,1,
519,1,1,
520,1,1,
521,1,1,
522,1,1,
523,1,1,
524,1,1,
525,1,1,
526,1,1,
527,1,1,
528,1,1,
529,1,1,
530,1,1,
531,1,1,
532,1,1,
533,1,1,
534,1,1,
535,1,1,
536,1,1,
537,1,1,
538,1,1,
539,1,1,
540,1,1,
541,1,1,
542,1,1,
543,1,1,
544,1,1,
545,1,1,
546,1,1,
547,1,1,
548,1,1,
549,1,1,
550,1,1,
552,1,1,
556,1,1,
558,1,1,
559,1,1,
560,1,1,
561,1,1,
562,1,1,
563,1,1,
567,1,1,
568,1,1,
569,1,1,
570,1,1,
571,1,1,
572,1,1,
573,1,1,
575,1,1,
576,1,1,
578,1,1,
579,1,1,
581,1,1,
582,1,1,
583,1,1,
584,1,1,
585,1,1,
586,1,1,
589,1,1,
590,1,1,
591,1,1,
592,1,1,
594,1,1,
595,1,1,
596,1,1,
597,1,1,
598,1,1,
599,1,1,
600,1,1,
601,1,1,
604,1,1,
605,1,1,
607,1,1,
608,1,1,
609,1,1,
611,1,1,
612,1,1,
613,1,1,
614,1,1,
615,1,1,
616,1,1,
617,1,1,
618,1,1,
619,1,1,
620,1,1,
622,1,1,
623,1,1,
625,1,1,
626,1,1,
627,1,1,
628,1,1,
629,1,1,
630,1,1,
631,1,1,
632,1,1,
633,1,1,
634,1,1,
636,1,1,
639,1,1,
640,1,1,
642,1,1,
643,1,1,
644,1,1,
645,1,1,
646,1,1,
647,1,1,
648,1,1,
649,1,1,
651,1,1,
652,1,1,
653,1,1,
654,1,1,
656,1,1,
657,1,1,
658,1,1,
659,1,1,
661,1,1,
662,1,1,
663,1,1,
664,1,1,
666,1,1,
667,1,1,
670,1,1,
671,1,1,
672,1,1,
673,1,1,
675,1,1,
676,1,1,
677,1,1,
678,1,1,
679,1,1,
680,1,1,
681,1,1,
684,1,1,
685,1,1,
686,1,1,
688,1,1,
689,1,1,
692,1,1,
693,1,1,
694,1,1,
695,1,1,
697,1,1,
700,1,1,
701,1,1,
703,1,1,
706,1,1,
707,1,1,
708,1,1,
709,1,1,
711,1,1,
712,1,1,
713,1,1,
714,1,1,
715,1,1,
716,1,1,
717,1,1,
718,1,1,
720,1,1,
724,1,1,
726,1,1,
727,1,1,
729,1,1,
730,1,1,
731,1,1,
734,1,1,
736,1,1,
737,1,1,
738,1,1,
740,1,1,
741,1,1,
742,1,1,
743,1,1,
744,1,1,
745,1,1,
746,1,1,
747,1,1,
748,1,1,
749,1,1,
751,1,1,
752,1,1,
753,1,1,
754,1,1,
757,1,1,
758,1,1,
759,1,1,
761,1,1,
762,1,1,
763,1,1,
765,1,1,
766,1,1,
767,1,1,
768,1,1,
769,1,1,
770,1,1,
771,1,1,
773,1,1,
774,1,1,
775,1,1,
777,1,1,
779,1,1,
780,0,1,
781,1,1,
782,1,1,
783,0,1,
784,1,1,
785,1,1,
842,0,1,
788,0,1,
789,1,1,
791,0,1,
792,0,1,
793,1,1,
796,2,1,
794,0,1,
795,1,2,
828,1,1,
797,1,2,
798,1,0,
810,2,1,
800,1,1,
801,1,1,
799,0,2,
802,1,1,
804,0,1,
807,0,1,
808,1,1,
813,0,1,
814,0,1,
816,0,1,
817,1,1,
818,0,1,
819,1,1,
823,1,1,
820,0,1,
821,1,1,
824,1,1,
827,1,1,
825,0,1,
848,1,1,
829,1,2,
830,1,1,
832,2,1,
831,1,1,
834,0,1,
835,1,1,
837,0,2,
838,1,1,
849,3,1,
839,1,1,
846,1,1,
840,0,1,
844,0,1,
847,1,1,
851,0,1,
857,1,1,
852,0,1,
855,1,1,
858,1,2,
859,1,1,
860,2,1,
861,0,2,
862,1,1,
1056,2,1,
865,0,1,
1049,0,1,
868,0,2,
869,1,1,
1061,2,1,
871,0,1,
873,0,1,
1065,2,1,
874,0,1,
876,0,1,
1067,2,1,
877,0,1,
1197,13,1,
914,0,2,
915,1,1,
1097,2,1,
880,0,2,
881,1,1,
1073,2,1,
883,0,1,
943,0,2,
944,1,2,
1122,2,1,
886,0,1,
1077,2,1,
887,0,1,
889,0,1,
1080,2,1,
890,0,1,
893,0,1,
897,0,1,
1085,2,1,
898,0,1,
900,0,1,
1087,2,1,
901,0,1,
904,0,1,
905,0,1,
1090,2,1,
906,0,1,
909,0,1,
1096,2,1,
910,0,1,
911,0,1,
1095,2,1,
912,0,1,
1117,4,1,
916,0,1,
918,0,1,
1639,0,1,
1644,2,1,
922,0,1,
924,0,1,
1105,2,1,
925,0,1,
927,0,1,
929,0,1,
931,0,1,
935,0,1,
1475,0,1,
1476,1,2,
938,0,1,
942,0,1,
945,1,1,
1119,2,1,
947,0,1,
950,0,1,
1127,2,1,
952,0,1,
955,0,2,
956,1,1,
1129,2,1,
958,0,1,
960,0,1,
967,0,1,
965,0,1,
971,0,1,
973,0,1,
974,0,1,
1739,0,1,
1743,1,2,
979,0,1,
980,0,1,
981,0,1,
983,0,1,
988,0,1,
991,0,2,
992,1,1,
1153,2,1,
997,0,1,
1002,0,1,
1004,0,1,
1009,0,1,
1011,0,2,
1012,1,1,
1014,0,1,
1019,0,1,
1022,0,1,
1024,0,1,
1027,0,1,
1030,0,1,
1044,0,2,
1045,1,1,
1193,2,1,
1038,0,1,
1192,3,1,
1035,0,1,
1039,0,2,
1040,1,0,
1189,2,1,
1041,0,1,
1042,0,1,
1194,2,1,
1046,0,1,
1048,0,1,
1052,1,1,
1053,0,1,
1054,1,1,
1055,1,1,
1057,1,1,
1058,1,1,
1059,1,1,
1060,1,1,
1062,1,1,
1063,1,1,
1064,1,1,
1066,1,1,
1068,1,1,
1069,1,1,
1070,1,1,
1071,1,1,
1072,1,1,
1074,1,1,
1075,1,1,
1076,1,1,
1078,1,1,
1079,1,1,
1081,1,1,
1082,1,1,
1083,1,1,
1084,1,1,
1086,1,1,
1088,1,1,
1089,1,1,
1091,1,1,
1092,1,1,
1093,1,1,
1094,1,1,
1098,1,1,
1099,1,1,
1100,1,1,
1101,1,1,
1102,1,1,
1103,1,1,
1104,1,1,
1106,1,1,
1107,1,1,
1108,1,1,
1109,1,1,
1110,1,1,
1111,1,1,
1112,1,1,
1113,1,1,
1114,1,1,
1115,1,1,
1116,1,1,
1118,1,1,
1120,1,1,
1121,1,1,
1123,1,1,
1124,1,1,
1125,1,1,
1126,1,1,
1128,1,1,
1130,1,1,
1131,1,1,
1132,1,1,
1133,1,1,
1134,1,1,
1135,1,1,
1136,1,1,
1137,1,1,
1138,1,1,
1139,1,1,
1140,1,1,
1141,1,1,
1142,1,1,
1143,1,1,
1144,1,1,
1145,1,1,
1146,1,1,
1147,1,1,
1148,1,1,
1149,1,1,
1150,1,1,
1151,1,1,
1152,1,1,
1154,1,1,
1155,1,1,
1157,1,1,
1158,1,1,
1159,1,1,
1160,1,1,
1161,1,1,
1162,1,1,
1163,1,1,
1164,1,1,
1165,1,1,
1166,1,1,
1167,1,1,
1168,1,1,
1169,1,1,
1170,1,1,
1171,1,1,
1173,1,1,
1174,1,1,
1175,1,1,
1176,1,1,
1177,1,1,
1178,1,1,
1179,1,1,
1180,1,1,
1181,1,1,
1182,1,1,
1183,1,1,
1184,1,1,
1185,1,1,
1186,1,1,
1187,1,1,
1190,1,1,
1191,1,1,
1195,1,1,
1199,0,1,
1200,1,1,
1201,1,1,
1204,2,2,
1202,0,1,
1203,1,2,
1212,3,1,
1205,1,0,
1210,2,1,
1207,0,1,
1208,0,1,
1209,1,2,
1211,1,1,
1213,1,1,
1215,2,1,
1214,0,1,
1645,1,1,
1216,0,1,
1217,0,1,
1218,1,1,
1232,2,1,
1219,0,1,
1220,0,2,
1221,1,1,
1222,1,1,
1225,1,1,
1226,1,1,
1227,1,1,
1228,0,1,
1229,1,1,
1233,1,2,
1234,1,1,
1236,1,1,
1237,1,1,
1238,1,2,
1239,1,1,
1241,1,1,
1242,1,1,
1243,1,2,
1244,1,0,
1248,3,1,
1246,1,1,
1247,1,1,
1245,0,2,
1249,0,1,
1254,2,1,
1250,0,1,
1251,1,1,
1253,0,1,
1255,0,1,
1256,1,1,
1259,1,1,
1257,0,1,
1258,1,1,
1267,2,1,
1260,1,1,
1262,0,1,
1263,1,1,
1265,0,1,
1266,1,1,
1268,1,1,
1271,1,1,
1269,0,1,
1272,0,1,
1273,1,1,
1282,3,1,
1274,0,1,
1275,1,2,
1276,1,1,
1277,1,1,
1628,0,2,
1629,1,1,
1632,3,1,
1279,0,1,
1281,0,1,
1283,1,1,
1284,0,1,
1289,2,1,
1285,0,1,
1286,1,1,
1288,0,1,
1293,2,1,
1290,0,1,
1291,1,2,
1292,1,1,
1317,0,1,
1326,2,1,
1295,0,2,
1296,1,1,
1300,2,2,
1297,1,1,
1299,0,1,
1301,1,1,
1302,1,1,
1303,0,1,
1304,1,1,
1307,1,1,
1305,0,1,
1308,0,1,
1310,0,1,
1311,1,1,
1312,0,1,
1313,1,2,
1314,1,1,
1315,1,1,
1316,2,1,
1318,0,1,
1322,1,1,
1319,0,1,
1320,1,1,
1323,1,1,
1325,0,1,
1327,0,1,
1328,1,2,
1329,1,1,
1331,1,1,
1332,0,1,
1333,1,2,
1334,1,1,
1337,1,1,
1335,1,1,
1338,1,1,
1340,0,2,
1341,1,1,
1342,1,1,
1343,1,1,
1345,0,1,
1346,0,1,
1347,1,1,
1353,1,1,
1348,0,1,
1349,1,1,
1351,0,1,
1354,1,1,
1355,1,1,
1356,0,1,
1365,2,1,
1357,0,1,
1422,0,1,
1424,2,1,
1359,0,1,
1360,1,1,
1361,0,1,
1362,0,1,
1363,1,1,
1370,2,1,
1366,0,1,
1367,1,1,
1369,0,1,
1371,0,1,
1372,1,2,
1373,1,1,
1375,1,1,
1376,0,1,
1377,1,2,
1378,1,1,
1381,1,1,
1379,1,1,
1382,1,1,
1384,0,1,
1386,0,1,
1387,0,1,
1388,1,2,
1389,1,1,
1398,2,1,
1390,0,1,
1392,0,1,
1393,1,1,
1394,0,1,
1395,0,1,
1396,1,1,
1401,2,1,
1399,0,1,
1400,1,1,
1402,0,1,
1403,1,2,
1404,1,1,
1406,1,1,
1407,0,1,
1408,1,2,
1409,1,1,
1412,1,1,
1410,1,1,
1413,1,1,
1415,0,1,
1417,0,1,
1418,0,1,
1419,1,1,
1420,0,1,
1428,2,1,
1421,0,1,
1423,0,1,
1425,0,1,
1426,1,1,
1433,2,1,
1429,0,1,
1430,1,1,
1432,0,1,
1434,0,1,
1435,1,1,
1439,2,1,
1436,0,1,
1437,1,1,
1438,0,1,
1440,1,1,
1453,1,1,
1441,0,1,
1444,0,1,
1445,1,1,
1446,0,1,
1448,0,1,
1449,1,1,
1451,0,1,
1452,0,1,
1455,1,1,
1456,1,2,
1457,1,1,
1458,1,1,
1459,2,1,
1460,1,2,
1461,1,1,
1467,1,1,
1463,0,1,
1468,1,2,
1469,1,1,
1470,1,1,
1471,2,1,
1473,0,1,
1474,0,1,
1477,1,1,
1478,1,1,
1483,2,1,
1479,0,1,
1480,1,1,
1482,0,1,
1484,0,1,
1485,1,2,
1486,1,1,
1487,1,1,
1488,2,1,
1489,1,1,
1496,1,1,
1490,0,1,
1491,1,2,
1492,1,1,
1493,1,1,
1494,2,1,
1497,0,1,
1498,1,2,
1499,1,1,
1500,1,1,
1501,2,1,
1502,1,1,
1509,1,1,
1503,0,2,
1504,1,1,
1507,1,1,
1505,1,1,
1508,1,1,
1518,1,1,
1510,1,1,
1512,0,2,
1513,1,1,
1514,1,1,
1515,1,1,
1517,0,1,
1519,1,1,
1526,1,1,
1520,0,1,
1521,1,2,
1522,1,1,
1524,1,1,
1528,1,1,
1529,1,1,
1531,0,1,
1534,1,1,
1532,0,1,
1533,1,1,
1535,2,1,
1536,1,1,
1537,0,1,
1545,1,1,
1538,0,1,
1539,1,1,
1541,0,1,
1542,1,2,
1543,1,1,
1544,1,1,
1546,1,2,
1547,1,1,
1559,2,1,
1548,0,1,
1549,1,2,
1550,1,1,
1554,1,1,
1553,1,1,
1556,0,1,
1557,1,1,
1560,0,1,
1561,1,2,
1562,1,1,
1564,1,1,
1565,0,1,
1566,1,2,
1567,1,1,
1570,1,1,
1568,1,1,
1571,1,2,
1572,1,1,
1575,1,1,
1573,1,1,
1576,1,1,
1578,0,1,
1579,1,2,
1580,1,1,
1581,1,1,
1582,1,1,
1584,0,1,
1585,0,1,
1587,0,1,
1588,1,1,
1589,0,1,
1590,1,2,
1591,1,1,
1598,1,1,
1592,1,1,
1593,0,1,
1606,2,1,
1602,0,1,
1603,1,1,
1595,0,1,
1597,0,1,
1599,1,1,
1600,1,1,
1601,0,1,
1605,0,1,
1607,0,1,
1608,1,1,
1611,1,1,
1609,0,1,
1612,0,1,
1613,1,2,
1614,1,1,
1622,1,1,
1615,1,1,
1617,0,1,
1618,1,1,
1620,0,1,
1621,1,1,
1624,2,1,
1623,1,1,
1625,1,1,
1626,0,1,
1627,1,1,
1634,0,1,
1635,1,1,
1636,0,1,
1637,1,1,
1638,1,1,
1640,0,1,
1641,1,1,
1643,0,1,
1648,1,1,
1649,2,1,
1650,0,1,
1651,1,1,
1652,1,1,
1654,0,1,
1656,0,2,
1657,1,1,
1659,1,1,
1658,1,1,
1660,2,1,
1662,0,1,
1663,1,1,
1664,1,2,
1665,1,1,
1667,2,1,
1666,1,1,
1668,1,1,
1671,1,1,
1669,1,1,
1672,0,1,
1673,1,1,
1676,1,1,
1674,1,1,
1677,0,1,
1678,0,1,
1679,0,1,
1681,1,1,
1680,0,1,
1683,0,1,
1684,1,1,
1686,0,1,
1688,0,1,
1690,0,1,
1691,1,1,
1692,1,1,
1703,0,1,
1704,1,1,
1697,0,1,
1701,1,1,
1708,0,1,
1709,1,1,
1711,0,1,
1731,0,2,
1732,1,1,
1738,2,1,
1713,0,1,
1734,0,1,
1737,1,1,
1716,0,1,
1718,0,1,
1719,1,1,
1721,0,1,
1722,1,1,
1724,0,2,
1725,1,1,
1726,1,1,
1727,0,1,
1728,1,1,
1735,0,1,
1740,0,1,
1741,1,1,
1744,1,1,
1745,1,1,
1746,0,1,
1747,1,1,
1752,2,1,
1748,1,1,
1749,1,1,
1751,0,1,
1753,0,1,
1755,2,1,
1754,0,1,
1757,1,1,
1756,0,1,
1811,2,2,
1759,0,1,
1805,3,1,
1761,1,1,
1762,1,1,
1767,0,1,
1808,0,1,
1810,2,1,
1771,0,1,
1773,2,1,
1772,0,1,
1774,1,1,
1777,0,1,
1796,3,1,
1795,0,1,
1779,0,1,
1802,0,1,
1782,1,1,
1787,2,1,
1786,1,1,
1788,0,1,
1789,0,1,
1790,0,1,
1792,1,1,
1791,0,1,
1797,0,1,
1798,0,1,
1799,0,2,
1800,1,1,
1803,1,1,
1801,1,1,
1804,0,1,
1806,0,1,
1809,0,1,
1812,1,1,
1813,2,1,
